,,,,,,,,,,,
Item,Valor Unitário,nº períodos,Qtde,Total,Categoria,Cota de quem,Tipo de Verba,,,,
FINATEC: despesas operacionais e administrativas para gestão do projeto," $436,800.00 ",1,1," R$ 436,800.00 ",Serviço,Comum,Custeio,,,,
IMUs YEI PrioVR," $17,900.00 ",1,1," R$ 17,900.00 ",Permanente,Comum,Capital,,,,
Manutenção preventiva/corretiva do parque de equipamentos," $100,000.00 ",1,1," R$ 100,000.00 ",Serviço,Comum,Custeio,,,,
Material para prototipagem eletromecânico, $-   ,1,1, R$ -   ,Consumo,Anselmo,Custeio,,,,
Material para prototipagem eletromecânico, $-   ,1,1, R$ -   ,Consumo,Durigan,Custeio,,,,
Passagem internacional ida e votla - A," $10,000.00 ",1,0, R$ -   ,Passagem,Anselmo,Custeio,,,,
Passagem internacional ida e votla - D," $10,000.00 ",1,0, R$ -   ,Passagem,Durigan,Custeio,,,,
Computadores," $13,590.50 ",1,0, R$ -   ,Permanente,Durigan,Custeio,,,,
Passagem internacional ida e votla - R," $10,000.00 ",1,0, R$ -   ,Passagem,Roberto,Custeio,,,,
Bolsa para Doutorando - H," $4,000.00 ",18,0, R$ -   ,Bolsa,Henrique,Custeio,,,,
Passagem nacional ida e volta - A," $4,000.00 ",1,0, R$ -   ,Passagem,Anselmo,Custeio,,,,
Diária Internacional - H," $2,035.00 ",1,0, R$ -   ,Diária,Henrique,Custeio,,,,
Diária Nacional - H, $350.00 ,1,0, R$ -   ,Diária,Henrique,Custeio,,,,
Passagem internacional ida e votla - H," $10,000.00 ",1,0, R$ -   ,Passagem,Henrique,Custeio,,,,
Passagem nacional ida e volta - H," $4,000.00 ",1,0, R$ -   ,Passagem,Henrique,Custeio,,,,
Passagem nacional ida e volta - D," $4,000.00 ",1,0, R$ -   ,Passagem,Durigan,Custeio,,,,
Passagem nacional ida e volta - R," $4,000.00 ",1,0, R$ -   ,Passagem,Roberto,Custeio,,,,
Passagem nacional ida e volta - Vinda Anselmo e aluno," $4,000.00 ",1,2," R$ 8,000.00 ",Passagem,Comum,Custeio,,,,
Passagem nacional ida e volta - Workshop," $4,000.00 ",1,2," R$ 8,000.00 ",Passagem,Comum,Custeio,,,,
Prototipagem Smart Walker, $-   ,1,1, R$ -   ,Consumo,Roberto,Custeio,,,,
Prototipagem Smart Walker - consumo," $100,000.00 ",1,1," R$ 100,000.00 ",Consumo,Comum,Custeio,,,,
Prototipagem Smart Walker - permanente," $100,000.00 ",1,1," R$ 100,000.00 ",Permanente,Comum,Capital,,,,
VR MetaQuest ," $6,500.00 ",1,1," R$ 6,500.00 ",Permanente,Comum,Capital,,,,
Computadores," $13,590.50 ",1,0, R$ -   ,Permanente,Roberto,Custeio,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
